Sandbox_CN = {

	Sandbox_GydeTraitMagsAddon = "Gyde的特质杂志 - 其他杂志"

	Sandbox_GydeTraitMagsAddon_AddExpPoints = "添加特质旨在在角色创建中提供的经验点。"

	Sandbox_GydeTraitMagsAddon_SpawnArtisan = ""工匠" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnArtisan_tooltip = "禁用可以阻止Artisan杂志在游戏中产卵。"
	
	Sandbox_GydeTraitMagsAddon_SpawnGardener = ""园丁" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnGardener_tooltip = "禁用以阻止园丁杂志在游戏中产卵。"
	
	Sandbox_GydeTraitMagsAddon_SpawnMason = ""石匠" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnMason_tooltip = "禁用以阻止梅森杂志在游戏中产卵。\ n \ n trait说明：\ n+2砌体。"
	
	Sandbox_GydeTraitMagsAddon_SpawnAdrenalineJunkie = ""肾上腺素瘾君子" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnAdrenalineJunkie_tooltip = "禁用以阻止肾上腺素瘾君子杂志在游戏中产卵。"

	Sandbox_GydeTraitMagsAddon_SpawnBaseballPlayer = ""棒球运动员" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnBaseballPlayer_tooltip = "禁用以阻止棒球运动员杂志在游戏中产卵。\ n \ n trait说明：\ n+1长钝。"

	Sandbox_GydeTraitMagsAddon_SpawnHerbalist = ""草药家" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnHerbalist_tooltip = "禁用以阻止Herbalist杂志在游戏中产卵。\ n \ n trait描述：\ n+1觅食。能够找到草药，从它们中制作家具并识别有毒的野生食物。改善觅食。"

	Sandbox_GydeTraitMagsAddon_SpawnSewer = ""下水道" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnSewer_tooltip = "禁用以阻止下水道杂志在游戏中产卵。\ n \ n trait描述：\ n+1裁缝。"

	Sandbox_GydeTraitMagsAddon_SpawnWildernessKnowledge = ""荒野知识" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnWildernessKnowledge_tooltip = "禁用以阻止荒野知识杂志在游戏中产生。"

	Sandbox_GydeTraitMagsAddon_SpawnHunter = ""猎人" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnHunter_tooltip = "禁用以阻止Hunter杂志在游戏中产卵。\ n \ n trait说明：\ n +1瞄准，+1短刀片，+1偷偷摸摸，+1捕获，改善觅食。"	
}
