module TKS
{
    imports
    {
        Base
    }
    
    item TacticalKnife
    {
        DisplayCategory           = Weapon,
        MaxRange                  = 0.9,
        WeaponSprite              = TKS.TacticalKnife,
        MinAngle                  = 0.65,
        ItemType                  = base:weapon,
        MinimumSwingTime          = 2,
        KnockBackOnNoDeath        = false,
        SwingAmountBeforeImpact   = 0.02,
        Categories                = SmallBlade,
        ConditionLowerChanceOneIn = 10,
        Weight                    = 0.5,
        SplatNumber               = 4,
        PushBackMod               = 0.3,
        SubCategory               = Stab,
        AimingMod                 = 0.8,
        ConditionMax              = 25,
        MaxHitCount               = 1,
        IsAimedHandWeapon         = true,
        DoorDamage                = 1,
        SwingAnim                 = Stab,
        DisplayName               = Tactical Knife,
        MinRange                  = 0.61,
        CloseKillMove             = Jaw_Stab,
        SwingTime                 = 2,
        KnockdownMod              = 0,
        SplatBloodOnNoDeath       = true,
        Icon                      = TacticalKnife,
        RunAnim                   = Run_Weapon2,
        IdleAnim                  = Idle_Weapon2,
        TreeDamage                = 2,
        EnduranceMod              = 0.5,
        BreakSound                = HuntingKnifeBreak,
        MetalValue                = 30,
        CriticalChance            = 60,
        CritDmgMultiplier         = 4,
        MinDamage                 = 0.6,
        MaxDamage                 = 1.2,
        WeaponLength              = 0.25,
        DamageCategory            = Slash,
        DamageMakeHole            = true,
        HitFloorSound             = HuntingKnifeHit,
        ImpactSound               = HuntingKnifeHit,
        DoorHitSound              = HuntingKnifeHit,
        HitSound                  = HuntingKnifeHit,
        SwingSound                = HuntingKnifeSwing,
        AttachmentType            = Knife,
        Tags                      = base:cutplant;base:sharpknife;base:butcheranimal;base:killanimal;base:butcheranimal;base:sharpenable,
        Sharpness                 = 1.0,
        OnBreak                   = OnBreak.TacticalKnife,
    }
    
}
