module BF2
{
    imports
    {
        Base
    }
    
    item M16A2
    {
        AimingPerkCritModifier       = 6,
        AimingPerkHitChanceModifier  = 4,
        AimingPerkMinAngleModifier   = 0.01,
        AimingPerkRangeModifier      = 0,
        Aimingtime                   = 40,
        AimReleaseSound              = M16AimRelease,
        AmmoBox                      = Base.556Box,
        AmmoType                     = base:bullets_556,
        AttachmentType               = Rifle,
        BreakSound                   = M16Break,
        BringToBearSound             = M16BringToBear,
        ClickSound                   = M16Jam,
        ConditionLowerChanceOneIn    = 200,
        ConditionMax                 = 10,
        CritDmgMultiplier            = 4.0,
        CriticalChance               = 20.0,
        CyclicRateMultiplier         = 1.0,
        DisplayCategory              = Weapon,
        DoorDamage                   = 5,
        DropSound                    = M16Drop,
        EjectAmmoSound               = M16EjectAmmo,
        EjectAmmoStartSound          = M16EjectAmmoStart,
        EjectAmmoStopSound           = M16EjectAmmoStop,
        EquipSound                   = M16Equip,
        FireMode                     = Auto,
        FireModePossibilities        = Auto/Single/Burst,
        HitChance                    = 50,
        HitSound                     = BulletImpact,
        Icon                         = AssaultRifle,
        IdleAnim                     = Idle_Weapon2,
        ImpactSound                  = null,
        InsertAmmoSound              = M16InsertAmmo,
        InsertAmmoStartSound         = M16InsertAmmoStart,
        InsertAmmoStopSound          = M16InsertAmmoStop,
        IsAimedFirearm               = true,
        ItemType                     = base:weapon,
        JamGunChance                 = 1,
        KnockBackOnNoDeath           = true,
        KnockdownMod                 = 4.0,
        MagazineType                 = BF2.556Magazine,
        MaxAmmo                      = 30,
        MaxDamage                    = 1.6,
        MaxHitcount                  = 2,
        MaxRange                     = 30.0,
        MaxSightRange                = 10.0,
        MetalValue                   = 45.0,
        MinAngle                     = 0.965,
        MinDamage                    = 1.0,
        MinimumSwingtime             = 0.5,
        MinRange                     = 0.61,
        MinSightRange                = 2,
        ModelWeaponPart              = Laser Laser laser laser,
        ModelWeaponPart              = RecoilPad RecoilPad recoilpad recoilpad,
        ModelWeaponPart              = RedDot RedDot reddot reddot,
        ModelWeaponPart              = TritiumSights IronSight scope2 scope2,
        ModelWeaponPart              = x2Scope x2Scope scope scope,
        ModelWeaponPart              = x4Scope x4Scope scope scope,
        ModelWeaponPart              = BF2.556Magazine BF2.M16A2_Magazine magazine magazine,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey          = muzzle_flash_shotgun,
        NPCSoundBoost                = 1.5,
        PiercingBullets              = true,
        Projectilecount              = 1,
        PushBackMod                  = 0.3,
        RackSound                    = M16Rack,
        Ranged                       = true,
        RecoilDelay                  = 15,
        Reloadtime                   = 25,
        RequiresEquippedBothHands    = true,
        RunAnim                      = Run_Weapon2,
        ShellFallSound               = M16CartridgeFall,
        SoundGain                    = 2.0,
        SoundRadius                  = 150,
        SoundVolume                  = 35,
        SplatBloodOnNoDeath          = true,
        SplatNumber                  = 3,
        SplatSize                    = 3,
        StopPower                    = 2.0,
        SubCategory                  = Firearm,
        SwingAmountBeforeImpact      = 0.0,
        SwingAnim                    = Rifle,
        SwingSound                   = M16Shoot,
        Swingtime                    = 0.5,
        Tags                         = base:hasmetal;base:firearm;rpm:800,
        ToHitModifier                = 1.5,
        TwoHandWeapon                = true,
        UnequipSound                 = M16UnEquip,
        UseEndurance                 = false,
        WeaponReloadType             = boltaction,
        WeaponSprite                 = BF2.M16A2,
        Weight                       = 4.0,
    }
}
