Sandbox_EN = {

	Sandbox_GydeTraitMagsAddon = "Gyde's Trait Magazines - Additional Magazines"

	Sandbox_GydeTraitMagsAddon_AddExpPoints = "Add Experience points that the trait is meant to provide in Character creation."

	Sandbox_GydeTraitMagsAddon_SpawnArtisan = ""Artisan" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnArtisan_tooltip = "Disable to stop Artisan magazine from spawning in game.\n\nTrait Description:\nincreases the player's glassmaking and pottery skills by 1."
	
	Sandbox_GydeTraitMagsAddon_SpawnGardener = ""Gardener" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnGardener_tooltip = "Disable to stop Gardener magazine from spawning in game.\n\nTrait Description:\nIncreases the player's agriculture skill by 1 improves foraging."
	
	Sandbox_GydeTraitMagsAddon_SpawnMason = ""Mason" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnMason_tooltip = "Disable to stop Mason magazine from spawning in game.\n\nTrait Description:\n+2 Masonry."
	
	Sandbox_GydeTraitMagsAddon_SpawnAdrenalineJunkie = ""Adrenaline Junkie" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnAdrenalineJunkie_tooltip = "Disable to stop Adrenaline Junkie magazine from spawning in game.\n\nTrait Description:\nAdds a flat bonus of 0.20 or 0.25 for the character's base speed at Strong or Extreme Panic, which increases walking, running, and sprinting speed."

	Sandbox_GydeTraitMagsAddon_SpawnBaseballPlayer = ""Baseball Player" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnBaseballPlayer_tooltip = "Disable to stop Baseball Player magazine from spawning in game.\n\nTrait Description:\n+1 Long Blunt."

	Sandbox_GydeTraitMagsAddon_SpawnHerbalist = ""Herbalist" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnHerbalist_tooltip = "Disable to stop Herbalist magazine from spawning in game.\n\nTrait Description:\n+1 Foraging. Able to find herbal medicines, make poultices from them, and identify poisonous wild food. Improves foraging."

	Sandbox_GydeTraitMagsAddon_SpawnSewer = ""Sewer" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnSewer_tooltip = "Disable to stop Sewer magazine from spawning in game.\n\nTrait Description:\n+1 Tailoring."

	Sandbox_GydeTraitMagsAddon_SpawnWildernessKnowledge = ""Wilderness Knowledge" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnWildernessKnowledge_tooltip = "Disable to stop Wilderness Knowledge magazine from spawning in game.\n\nTrait Description:\n+1 Carving, +1 Foraging, +1 Knapping, +1 Maintenance, Affects Improves foraging."

	Sandbox_GydeTraitMagsAddon_SpawnHunter = ""Hunter" Magazine Spawns"
	Sandbox_GydeTraitMagsAddon_SpawnHunter_tooltip = "Disable to stop Hunter magazine from spawning in game.\n\nTrait Description:\n+1 Aiming, +1 Short Blade, +1 Sneaking, +1 Trapping, Improves foraging."	
}
